Symbol,Direction,Entry Time,Exit Time,Entry Price,Exit Price,Entry Reason,Exit Reason,Gross PnL (%),Fees (%),Slippage (%),Funding (%),Execution Costs (%),Net PnL (%),Holding Time (ms),ADX,ATR,RSI,EMA Spread (%),HTF Trend,Confidence,Final Score,Triggered Rules
BTCUSDT,BULLISH,1609545600000,1609632000000,29337.1600,32554.5084,confidence_threshold,take_profit,10.97,0.040,0.000,0.000,0.040,10.93,86400000,51.38,1429.9326,82.63,10.11,1.00,0.97,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1609718400000,1609804800000,33054.5300,30451.7796,confidence_threshold,stop_loss,-7.87,0.070,0.050,0.000,0.120,-7.99,86400000,55.60,1735.1669,87.98,11.85,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1609891200000,1609977600000,33999.5200,38978.6723,confidence_threshold,take_profit,14.64,0.040,0.000,0.000,0.040,14.60,86400000,53.01,2212.9566,83.28,12.10,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1610064000000,1610236800000,39498.9200,35817.4995,confidence_threshold,stop_loss,-9.32,0.070,0.050,0.000,0.120,-9.44,172800000,52.95,2454.2804,88.72,14.33,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1610323200000,1610409600000,38221.6700,33820.5625,confidence_threshold,stop_loss,-11.51,0.070,0.050,0.000,0.120,-11.63,86400000,52.51,2934.0717,76.52,14.41,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1610496000000,1611273600000,34056.9000,29040.0841,confidence_threshold,stop_loss,-14.73,0.070,0.050,0.000,0.120,-14.85,777600000,46.13,3344.5440,59.77,10.72,1.00,0.89,0.47,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.09, volume_confirmation:-0.20"
BTCUSDT,BULLISH,1611360000000,1612742400000,32986.3400,41092.9826,confidence_threshold,take_profit,24.58,0.040,0.000,0.000,0.040,24.54,1382400000,28.10,3602.9523,49.57,1.80,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30"
BTCUSDT,BULLISH,1612828800000,1613692800000,46451.3200,54142.1375,confidence_threshold,take_profit,16.56,0.040,0.000,0.000,0.040,16.52,864000000,23.67,3418.1411,75.26,6.65,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1613779200000,1613952000000,56004.1000,50772.3026,confidence_threshold,stop_loss,-9.34,0.070,0.050,0.000,0.120,-9.46,172800000,37.45,3487.8649,78.95,10.54,1.00,1.00,1.00,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.20"
BTCUSDT,BULLISH,1614038400000,1614124800000,54121.1000,48238.1131,confidence_threshold,stop_loss,-10.87,0.070,0.050,0.000,0.120,-10.99,86400000,38.90,3921.9912,68.73,10.34,1.00,0.92,0.98,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.19"
BTCUSDT,BULLISH,1614211200000,1614470400000,49702.0300,43222.3626,confidence_threshold,stop_loss,-13.04,0.070,0.050,0.000,0.120,-13.16,259200000,34.12,4319.7783,56.87,7.19,1.00,0.89,0.43,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:0.06, volume_confirmation:-0.20"
BTCUSDT,BULLISH,1614556800000,1615248000000,45163.3600,54812.3030,confidence_threshold,take_profit,21.36,0.040,0.000,0.000,0.040,21.32,691200000,27.03,4288.4191,47.31,1.73,1.00,0.92,0.71,"ema_trend:0.25, higher_tf_trend:0.30, rsi_momentum:-0.02"
